vagrant@apk-builder:~/Lerdon_2$ chmod +x build.sh && ./build.sh
remote: Enumerating objects: 5, done.
remote: Counting objects: 100% (5/5), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 3 (delta 1), reused 3 (delta 1), pack-reused 0 (from 0)
Unpacking objects: 100% (3/3), 1.23 KiB | 1.23 MiB/s, done.
From https://github.com/Destian1995/Lerdon_2
   da6753f..012e5c6  main       -> origin/main
Updating da6753f..012e5c6
error: Your local changes to the following files would be overwritten by merge:
        build.sh
Please commit your changes or stash them before you merge.
Aborting
# Check configuration tokens
# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 33
# Ensure build layout
# Create directory /home/vagrant/Lerdon_2/.buildozer
# Create directory /home/vagrant/Lerdon_2/bin
# Create directory /home/vagrant/Lerdon_2/.buildozer/applibs
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/vagrant/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/vagrant/Lerdon_2/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=2, <3.0; sys_platform!="win32"', 'meson', 'ninja', 'build', 'toml', 'packaging', 'setuptools', 'wheel~=0.43.0']
# Cwd None
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
python-for-android 2024.1.21 requires sh<2.0,>=1.10; sys_platform != "win32", but you have sh 2.4.0 which is incompatible.

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/vagrant/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/vagrant/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/vagrant/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Updating SDK build tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
Installed packages:=====================] 100% Computing updates...
  Path                 | Version | Description                  | Location
  -------              | ------- | -------                      | -------
  build-tools;36.0.0   | 36.0.0  | Android SDK Build-Tools 36   | build-tools/36.0.0/
  build-tools;36.1.0   | 36.1.0  | Android SDK Build-Tools 36.1 | build-tools/36.1.0/
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37   | build-tools/37.0.0/
  platform-tools       | 37.0.1  | Android SDK Platform-Tools   | platform-tools/
  platforms;android-31 | 1       | Android SDK Platform 31      | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33      | platforms/android-33/
  platforms;android-34 | 3       | Android SDK Platform 34      | platforms/android-34/
  tools                | 2.0.0   | Android SDK Tools 2          | tools/

Available Packages:
  Path                                                                            | Version           | Description                  
                        [--dist-name DIST_NAME] [--requirements REQUIREMENTS]
                        [--recipe-blacklist RECIPE_BLACKLIST]
                        [--blacklist-requirements BLACKLIST_REQUIREMENTS]
                        [--bootstrap BOOTSTRAP] [--hook HOOK] [--force-build]
                        [--no-force-build] [--require-perfect-match]
                        [--no-require-perfect-match] [--allow-replace-dist]
                        [--no-allow-replace-dist]
                        [--local-recipes LOCAL_RECIPES]
                        [--activity-class-name ACTIVITY_CLASS_NAME]
                        [--service-class-name SERVICE_CLASS_NAME]
                        [--java-build-tool {auto,ant,gradle}] [--copy-libs]
                        [--no-copy-libs] [--add-asset ASSETS]
                        [--add-resource RESOURCES] [--private PRIVATE]
                        [--use-setup-py] [--ignore-setup-py] [--release]
                        [--with-debug-symbols] [--keystore KEYSTORE]
                        [--signkey SIGNKEY] [--keystorepw KEYSTOREPW]
                        [--signkeypw SIGNKEYPW]

options:
  -h, --help            show this help message and exit
  --debug               Display debug output and all build info
  --color {always,never,auto}
                        Enable or disable color output (default enabled on
                        tty)
  --sdk-dir SDK_DIR, --sdk_dir SDK_DIR
                        The filepath where the Android SDK is installed
  --ndk-dir NDK_DIR, --ndk_dir NDK_DIR
                        The filepath where the Android NDK is installed
  --android-api ANDROID_API, --android_api ANDROID_API
                        The Android API level to build against defaults to 33
                        if not specified.
  --ndk-version NDK_VERSION, --ndk_version NDK_VERSION
                        DEPRECATED: the NDK version is now found automatically
                        or not at all.
  --ndk-api NDK_API     The Android API level to compile against. This should
                        be your *minimal supported* API, not normally the same
                        as your --android-api. Defaults to min(ANDROID_API,
                        24) if not specified.
  --symlink-bootstrap-files, --ssymlink_bootstrap_files
                        If True, symlinks the bootstrap files creation. This
                        is useful for development only, it could also cause
                        weird problems.
  --storage-dir STORAGE_DIR
                        Primary storage directory for downloads and builds
                        (default: /home/vagrant/.local/share/python-for-
                        android)
  --arch ARCH           The archs to build for.
  --extra-index-url EXTRA_INDEX_URLS
                        Extra package indexes to look for prebuilt Android
                        wheels. Can be used multiple times.
  --skip-prebuilt       Always build from source; do not use prebuilt wheels.
  --use-prebuilt-version-for USE_PREBUILT_VERSION_FOR
                        For these packages, ignore pinned versions and use the
                        latest prebuilt version from the extra index if
                        available. Only applies to packages with a recipe.
  --save-wheel-dir SAVE_WHEEL_DIR
                        Directory to store wheels built by PyProjectRecipe.
  --dist-name DIST_NAME, --dist_name DIST_NAME
                        The name of the distribution to use or create
  --requirements REQUIREMENTS
                        Dependencies of your app, should be recipe names or
                        Python modules. NOT NECESSARY if you are using Python
                        3 with --use-setup-py
  --recipe-blacklist RECIPE_BLACKLIST
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --blacklist-requirements BLACKLIST_REQUIREMENTS
                        Blacklist an internal recipe from use. Allows
                        disabling Python 3 core modules to save size
  --bootstrap BOOTSTRAP
                        The bootstrap to build with. Leave unset to choose
                        automatically.
  --hook HOOK           Filename to a module that contains python-for-android
                        hooks
  --local-recipes LOCAL_RECIPES, --local_recipes LOCAL_RECIPES
                        Directory to look for local recipes
  --activity-class-name ACTIVITY_CLASS_NAME
                        The full java class name of the main activity
  --service-class-name SERVICE_CLASS_NAME
                        Full java package name of the PythonService class
  --java-build-tool {auto,ant,gradle}
                        The java build tool to use when packaging the APK,
                        defaults to automatically selecting an appropriate
                        tool.
  --add-asset ASSETS    Put this in the assets folder in the apk.
  --add-resource RESOURCES
                        Put this in the res folder in the apk.
  --private PRIVATE     the directory with the app source code files
                        (containing your main.py entrypoint)
  --use-setup-py        Process the setup.py of a project if present.
                        (Experimental!
  --ignore-setup-py     Don't run the setup.py of a project if present. This
                        may be required if the setup.py is not designed to
                        work inside p4a (e.g. by installing dependencies that
                        won't work or aren't desired on Android
  --release             Build your app as a non-debug release build. (Disables
                        gdb debugging among other things)
  --with-debug-symbols  Will keep debug symbols from `.so` files.
  --keystore KEYSTORE   Keystore for JAR signing key, will use jarsigner
                        default if not specified (release build only)
  --signkey SIGNKEY     Key alias to sign PARSER_APK. with (release build
                        only)
  --keystorepw KEYSTOREPW
                        Password for keystore
  --signkeypw SIGNKEYPW
                        Password for key alias

  Whether to force compilation of a new distribution

  --force-build
  --no-force-build      (this is the default)
  --require-perfect-match
  --no-require-perfect-match
                        (this is the default)
  --allow-replace-dist  (this is the default)
  --no-allow-replace-dist
  --copy-libs
  --no-copy-libs        (this is the default)
# Check application requirements
# Compile platform
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=lerdonlegends', '--bootstrap=sdl2', '--requirements=python3==3.11.0,kivy==2.2.0,kivymd,pyjnius==1.5.0,cython==0.29.36,pillow,sdl2,sdl2_image,sdl2_mixer,sdl2_ttf', '--arch=arm64-v8a', '--arch=armeabi-v7a', '--copy-libs', '--color=always', '--storage-dir=/home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/vagrant/Lerdon_2/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[INFO]:    Recipe python3: version "3.11.0" requested
[INFO]:    Recipe kivy: version "2.2.0" requested
[INFO]:    Recipe pyjnius: version "1.5.0" requested
[INFO]:    Recipe cython: version "0.29.36" requested
[INFO]:    Will compile for the following archs: armeabi-v7a, arm64-v8a
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds
[INFO]:    Found Android API target in $ANDROIDAPI: 33
[INFO]:    Available Android APIs are (31, 33, 34)
[INFO]:    Requested API target 33 is available, continuing.
[INFO]:    Found NDK dir in $ANDROIDNDK: /home/vagrant/.buildozer/android/platform/android-ndk-r25b
[INFO]:    Found NDK version 25b
[INFO]:    Getting NDK API version (i.e. minimum supported API) from user argument
[INFO]:    ccache is missing, the build will not be optimized in the future.
[DEBUG]:   All possible dists: []
[DEBUG]:   Dist matching name and arch: []
[DEBUG]:   Dist matching ndk_api and recipe: []
[INFO]:    No existing dists meet the given requirements!
[INFO]:    No dist exists that meets your requirements, so one will be built.
[INFO]:    Found a single valid recipe set: ['freetype', 'hostpython3', 'jpeg', 'kivymd', 'libffi', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'six', 'sqlite3', 'python3', 'sdl2', 'pillow', 'pyjnius', 'setuptools', 'android', 'cython', 'kivy']
[INFO]:    The selected bootstrap is sdl2
[INFO]:    # Creating dist with sdl2 bootstrap
[INFO]:    Dist will have name lerdonlegends and requirements (python3, kivy, kivymd, pyjnius, cython, pillow, sdl2, sdl2_image, sdl2_mixer, sdl2_ttf)
[INFO]:    Dist contains the following requirements as recipes: ['freetype', 'hostpython3', 'jpeg', 'libffi', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'pillow', 'pyjnius', 'setuptools', 'android', 'cython', 'kivy']
[INFO]:    Dist will also contain modules (kivymd, certifi, requests, filetype, urllib3, chardet, six, idna) installed from pip
[INFO]:    Dist will be build in mode debug
[INFO]:    -> directory context /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2
[INFO]:    <- directory context /home/vagrant/Lerdon_2/.buildozer/android/platform/python-for-android
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/lerdonlegends
[INFO]:    Recipe build order is ['freetype', 'hostpython3', 'jpeg', 'libffi', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'pillow', 'pyjnius', 'setuptools', 'android', 'cython', 'kivy']
[INFO]:    The requirements (certifi, chardet, filetype, idna, kivymd, requests, six, urllib3) were not found as recipes, they will be installed with pip.
[INFO]:    # Downloading recipes
[INFO]:    Downloading freetype
[DEBUG]:   Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/freetype
[INFO]:    -> directory context /home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/freetype
[DEBUG]:   -> running basename https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz
[DEBUG]:        freetype-2.14.1.tar.gz
[DEBUG]:   Downloading freetype from https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz
[DEBUG]:   -> running rm -f .mark-freetype-2.14.1.tar.gz
[INFO]:    Downloading freetype from https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz
[INFO]:    <- directory context /home/vagrant/Lerdon_2/.buildozer/android/platform/python-for-android
[INFO]:    Downloading hostpython3
[ERROR]:   Build failed: python3 should have same version as hostpython3, 3.11.0 != 3.14.2
# Command failed: ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'create', '--dist_name=lerdonlegends', '--bootstrap=sdl2', '--requirements=python3==3.11.0,kivy==2.2.0,kivymd,pyjnius==1.5.0,cython==0.29.36,pillow,sdl2,sdl2_image,sdl2_mixer,sdl2_ttf', '--arch=arm64-v8a', '--arch=armeabi-v7a', '--copy-libs', '--color=always', '--storage-dir=/home/vagrant/Lerdon_2/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# ENVIRONMENT:
#     SHELL = '/bin/bash'
#     PWD = '/home/vagrant/Lerdon_2'
#     LOGNAME = 'vagrant'
#     XDG_SESSION_TYPE = 'tty'
#     MOTD_SHOWN = 'pam'
#     HOME = '/home/vagrant'
#     LANG = 'C.UTF-8'
#     LS_COLORS = 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'
#     SSH_CONNECTION = '10.0.2.2 59098 10.0.2.15 22'
#     LESSCLOSE = '/usr/bin/lesspipe %s %s'
#     XDG_SESSION_CLASS = 'user'
#     ANDROID_HOME = '/home/vagrant/Android/Sdk'
#     TERM = 'xterm-256color'
#     LESSOPEN = '| /usr/bin/lesspipe %s'
#     USER = 'vagrant'
#     SHLVL = '2'
#     XDG_SESSION_ID = '1'
#     XDG_RUNTIME_DIR = '/run/user/1000'
#     SSH_CLIENT = '10.0.2.2 59098 22'
#     XDG_DATA_DIRS = '/usr/local/share:/usr/share:/var/lib/snapd/desktop'
#     PATH = '/home/vagrant/.buildozer/android/platform/apache-ant-1.9.4/bin:/home/vagrant/.local/bin:/home/vagrant/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/vagrant/Android/Sdk/platform-tools:/home/vagrant/Android/Sdk/tools:/home/vagrant/Android/Sdk/ndk/25.1.8937393'
#     DBUS_SESSION_BUS_ADDRESS = 'unix:path=/run/user/1000/bus'
#     SSH_TTY = '/dev/pts/0'
#     OLDPWD = '/home/vagrant'
#     _ = '/home/vagrant/.local/bin/buildozer'
#     PACKAGES_PATH = '/home/vagrant/.buildozer/android/packages'
#     ANDROIDSDK = '/home/vagrant/.buildozer/android/platform/android-sdk'
#     ANDROIDNDK = '/home/vagrant/.buildozer/android/platform/android-ndk-r25b'
#     ANDROIDAPI = '33'
#     ANDROIDMINAPI = '21'
#
# Buildozer failed to execute the last command
# The error might be hidden in the log above this error
# Please read the full log, and search for it before
# raising an issue with buildozer itself.
# In case of a bug report, please add a full log with log_level = 2
Unable to open 'lerdonlegends-6.0.0-arm64-v8a_armeabi-v7a-release-unsigned.apk' as zip archive: No such file or directory
Failed to load signer "signer #1"
java.io.FileNotFoundException: ../signkey.keystore (No such file or directory)
        at java.base/java.io.FileInputStream.open0(Native Method)
        at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
        at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
        at java.base/java.io.FileInputStream.<init>(FileInputStream.java:111)
        at com.android.apksigner.SignerParams.loadKeyStoreFromFile(SignerParams.java:431)
        at com.android.apksigner.SignerParams.loadPrivateKeyAndCertsFromKeyStore(SignerParams.java:318)
        at com.android.apksigner.SignerParams.loadPrivateKeyAndCerts(SignerParams.java:246)
        at com.android.apksigner.ApkSignerTool.getSignerConfig(ApkSignerTool.java:455)
        at com.android.apksigner.ApkSignerTool.sign(ApkSignerTool.java:368)
